Id,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,BedroomAbvGr,TotalBsmtSF,GarageArea,SalePrice,Neighborhood,HouseStyle,SaleCondition
1,8424,6,3,1950,1386,1,776,457,259886,CollgCr,SFoyer,AdjLand
2,8343,2,4,1911,1313,6,897,55,144872,NAmes,SLvl,Alloca
3,12852,7,1,1928,2446,1,1661,608,292626,OldTown,1Story,Alloca
4,16457,10,4,1947,1223,4,1022,244,285946,SawyerW,SFoyer,Partial
5,18461,8,8,1946,1226,5,814,357,259299,NridgHt,SFoyer,Partial
6,7006,10,2,1915,2055,4,1424,245,369767,NAmes,1Story,Alloca
7,3676,10,6,1943,1273,1,706,393,319198,CollgCr,1Story,Family
8,7826,5,8,1936,1306,3,514,227,260334,OldTown,SLvl,Normal
9,7385,8,1,1927,1530,4,1074,699,294402,SawyerW,1.5Fin,Abnorml
10,6031,7,9,1935,1764,2,487,419,260492,OldTown,1Story,Abnorml
11,15728,3,4,1984,1560,1,937,417,245677,NridgHt,2Story,Family
12,17023,9,1,1958,1990,4,1086,752,308033,Gilbert,SFoyer,AdjLand
13,11903,2,8,1981,1236,1,1064,479,191136,NAmes,SLvl,Abnorml
14,8557,9,2,1946,1638,6,1085,550,325037,Somerst,1.5Fin,Alloca
15,13836,6,8,1915,1933,3,1681,468,271446,NridgHt,1.5Fin,AdjLand
16,13421,3,9,1902,1619,1,1708,302,216510,SawyerW,1.5Fin,Family
17,12246,2,5,1966,1297,5,940,255,184001,Edwards,2Story,AdjLand
18,1905,4,4,1966,1811,4,1287,852,249353,Somerst,2Story,Family
19,2523,10,6,1957,1788,1,826,939,338427,Edwards,1.5Fin,Abnorml
20,13864,8,1,1961,1852,1,1158,263,281913,Gilbert,2Story,AdjLand
21,8394,3,7,2001,1359,4,1258,393,187600,OldTown,2Story,Abnorml
22,17490,1,3,1975,2203,4,1204,727,264427,NridgHt,2Story,Alloca
23,11188,9,3,1902,2824,2,1671,302,318361,Edwards,1Story,Partial
24,10394,4,5,1964,1909,2,1716,487,277346,NAmes,1.5Fin,AdjLand
25,922,10,9,1953,1978,5,1500,584,366572,OldTown,SLvl,Normal
26,2074,3,3,1918,1563,5,1156,333,191607,SawyerW,SLvl,AdjLand
27,14026,2,9,1907,1503,5,1089,264,215406,CollgCr,SFoyer,Partial
28,2341,10,9,1977,1684,4,1149,264,346822,SawyerW,2Story,Family
29,7900,9,5,1971,1762,4,973,567,318965,Edwards,SFoyer,Normal
30,16225,4,5,2000,1569,3,1381,766,243483,OldTown,1.5Fin,Abnorml
31,8518,8,4,1995,1981,2,489,548,347583,SawyerW,SFoyer,Partial
32,6660,7,4,1945,1951,4,1791,752,297663,NAmes,SFoyer,Partial
33,9403,9,5,1965,1737,1,1379,429,335482,OldTown,1.5Fin,Abnorml
34,16627,7,5,1951,1700,1,1651,219,269173,Somerst,1Story,Family
35,10914,3,7,1909,1489,5,1189,582,193437,CollgCr,SFoyer,Normal
36,13536,6,9,1953,1354,2,876,668,265496,CollgCr,2Story,Partial
37,7093,1,3,1925,2140,4,1284,473,193381,NridgHt,1Story,Partial
38,9328,1,1,1902,1499,4,766,584,177013,CollgCr,SFoyer,Family
